Fetching gem metadata from https://rubygems.org/......
Fetching gem metadata from https://rubygems.org/..
Resolving dependencies...
Using coffee-rails (3.2.2) 
Using fssm (0.2.9) 
Using sass (3.1.20) 
Using compass (0.12.2) 
Using compass-rails (1.0.3) 
Using connection_pool (0.9.2) 
Using curb (0.8.3) 
Using daemon_controller (1.0.0) 
Using daemons (1.1.8) 
Using database_cleaner (0.8.0) 
Using orm_adapter (0.0.7) 
Using warden (1.1.1) 
Using devise (2.0.4) 
Using diff-lcs (1.1.3) 
Using launchy (2.1.0) 
Using email_spec (1.4.0) 
Using oauth (0.4.6) 
Using querystring (0.1.0) 
Using typhoeus (0.4.2) 
Using embedly (1.5.6) 
Using eventmachine (1.0.0) 
Using multipart-post (1.1.5) 
Using faraday (0.8.4) 
Using faraday_middleware (0.9.0) 
Using hashie (1.2.0) 
Using http_parser.rb (0.5.3) 
Using simple_oauth (0.1.9) 
Using twitter-stream (0.1.16) 
Using tinder (1.9.1) 
Using exception_notification (3.0.0) from git://github.com/sishen/exception_notification.git (at master) 
Using factory_girl (3.4.0) 
Using factory_girl_rails (3.4.0) 
Using faker (1.1.2) 
Using fakeweb (1.3.0) 
Using fastthread (1.0.7) 
Using faye-websocket (0.4.6) 
Using gorillib (0.1.11) 
Using loofah (1.2.1) 
Using sax-machine (0.2.0.rc1) 
Using feedzirra (0.2.0.rc2) 
Using forgery (0.5.0) 
Using friendly_id (4.0.9) 
Using rspec-core (2.12.0) 
Using rspec-expectations (2.12.0) 
Using rspec-mocks (2.12.0) 
Using rspec (2.12.0) 
Using rspec-instafail (0.2.4) 
Using ruby-progressbar (1.0.2) 
Using fuubar (1.1.0) 
Using growl (1.0.3) 
Using listen (0.6.0) 
Using lumberjack (1.0.2) 
Using method_source (0.8.1) 
Using slop (3.3.3) 
Using pry (0.9.10) 
Using guard (1.5.4) 
Using guard-bundler (1.0.0) 
Using guard-jasmine (1.10.1) 
Using guard-pow (1.0.0) 
Using guard-rspec (2.2.2) 
Using spork (1.0.0rc3) 
Using guard-spork (1.3.0) 
Using haml (3.1.7) 
Using hashr (0.0.22) 
Using hirb (0.7.0) 
Using hooks (0.2.0) 
Using jasminerice (0.0.9) 
Using jquery-rails (2.0.2) 
Using kaminari (0.13.0) 
Using libv8 (3.3.10.4) 
Using memcache-client (1.8.5) 
Using multi_xml (0.4.4) 
Using mysql2 (0.3.11) 
Using newrelic_rpm (3.5.0) 
Using no_peeping_toms (2.1.3) 
Using paint (0.8.5) 
Using notes (0.1.1) 
Using paperclip (3.3.0) 
Using paperclip-meta (0.4.3) 
Using parallel (0.6.2) 
Using parallel_tests (0.10.0) 
Using passenger (3.0.12) 
Using poltergeist (1.0.2) 
Using rack-protection (1.2.0) 
Using rack-rewrite (1.3.3) 
Using rails (3.2.12) 
Using rake-hooks (1.2.3) 
Using rb-fchange (0.0.6) 
Using rb-fsevent (0.9.2) 
Using rb-inotify (0.8.8) 
Using redis (3.0.2) 
Using redis-namespace (1.2.1) 
Using representable (1.2.3) 
Using rest-client (1.6.7) 
Using roar (0.11.2) 
Using test_xml (0.1.2) 
Using roar-rails (0.0.10) 
Using rspec-http (0.10.0) 
Using rspec-rails (2.12.0) 
Using rspec_tag_matchers (1.0.0) 
Using rvm-capistrano (1.2.5) 
Using sanitize (2.0.3) 
Using sass-rails (3.2.5) 
Using sidekiq (2.3.3) 
Using simpleconfig (1.1.3) 
Using simplecov-html (0.7.1) 
Using simplecov (0.7.1) 
Using simplecov-rcov (0.2.3) 
Using sinatra (1.3.3) 
Using temple (0.4.1) 
Using slim (1.3.0) 
Using streamio-ffmpeg (0.9.0) from git://github.com/torial/streamio-ffmpeg.git (at 687895) 
Using tb_branch_db (0.0.1) 
Using therubyracer (0.10.2) 
Using thin (1.4.1) 
Using timecop (0.5.7) 
Using timeline_fu (0.4.1) from git://github.com/szajbus/timeline_fu.git (at master) 
Using tire (0.5.4) 
Using typus (3.1.10) 
Using uglifier (1.2.4) 
Using whenever (0.8.0) 
Using wirble (0.1.3) 
Your bundle is updated!
